DATE,EASTERN GAME TIME,LOCAL GAME TIME,REST DAYS,ROAD TEAM,HOME TEAM,REST DAYS,ARENA
10/22,8:00 PM,8:00 PM,3+,New Orleans Pelicans,Toronto Raptors,3+,Scotiabank Arena
10/22,10:30 PM,7:30 PM,3+,Los Angeles Lakers,Los Angeles Clippers,3+,Staples Center
10/23,7:00 PM,7:00 PM,3+,Chicago Bulls,Charlotte Hornets,3+,Spectrum Center
10/23,7:00 PM,7:00 PM,3+,Cleveland Cavaliers,Orlando Magic,3+,Amway Center
10/23,7:00 PM,7:00 PM,3+,Detroit Pistons,Indiana Pacers,3+,Bankers Life Fieldhouse
10/23,7:30 PM,7:30 PM,3+,Boston Celtics,Philadelphia 76ers,3+,Wells Fargo Center
10/23,7:30 PM,7:30 PM,3+,Minnesota Timberwolves,Brooklyn Nets,3+,Barclays Center
10/23,7:30 PM,7:30 PM,3+,Memphis Grizzlies,Miami Heat,3+,American Airlines Arena
10/23,8:30 PM,7:30 PM,3+,Washington Wizards,Dallas Mavericks,3+,American Airlines Center
10/23,8:30 PM,7:30 PM,3+,New York Knicks,San Antonio Spurs,3+,AT&T Center
10/23,9:00 PM,7:00 PM,3+,Oklahoma City Thunder,Utah Jazz,3+,Vivint Smart Home Arena
10/23,10:00 PM,7:00 PM,3+,Denver Nuggets,Portland Trail Blazers,3+,Moda Center
10/23,10:00 PM,7:00 PM,3+,Sacramento Kings,Phoenix Suns,3+,Talking Stick Resort Arena
10/24,7:00 PM,7:00 PM,3+,Atlanta Hawks,Detroit Pistons,B2B,Little Caesars Arena
10/24,8:00 PM,7:00 PM,3+,Milwaukee Bucks,Houston Rockets,3+,Toyota Center
10/24,10:30 PM,7:30 PM,1,Los Angeles Clippers,Golden State Warriors,3+,Chase Center
10/25,7:00 PM,7:00 PM,2,Toronto Raptors,Boston Celtics,1,TD Garden
10/25,7:00 PM,7:00 PM,1,Minnesota Timberwolves,Charlotte Hornets,1,Spectrum Center
10/25,7:30 PM,7:30 PM,1,New York Knicks,Brooklyn Nets,1,Barclays Center
10/25,8:00 PM,7:00 PM,1,Chicago Bulls,Memphis Grizzlies,1,FedExForum
10/25,8:00 PM,7:00 PM,1,Dallas Mavericks,New Orleans Pelicans,2,Smoothie King Center
10/25,8:00 PM,7:00 PM,1,Washington Wizards,Oklahoma City Thunder,1,Chesapeake Energy Arena
10/25,9:00 PM,7:00 PM,1,Phoenix Suns,Denver Nuggets,1,Pepsi Center
10/25,10:00 PM,7:00 PM,1,Portland Trail Blazers,Sacramento Kings,1,Golden 1 Center
10/25,10:30 PM,7:30 PM,1,Utah Jazz,Los Angeles Lakers,2,Staples Center
10/26,5:00 PM,4:00 PM,2,Miami Heat,Milwaukee Bucks,1,Fiserv Forum
10/26,7:00 PM,7:00 PM,2,Philadelphia 76ers,Detroit Pistons,3IN4,Little Caesars Arena
10/26,7:30 PM,7:30 PM,2,Orlando Magic,Atlanta Hawks,1,State Farm Arena
10/26,7:30 PM,7:30 PM,3IN4-B2B,Boston Celtics,New York Knicks,3IN4-B2B,Madison Square Garden
10/26,8:00 PM,7:00 PM,B2B,Toronto Raptors,Chicago Bulls,3IN4-B2B,United Center
10/26,8:00 PM,8:00 PM,2,Indiana Pacers,Cleveland Cavaliers,2,Rocket Mortgage FieldHouse
10/26,8:00 PM,7:00 PM,B2B,New Orleans Pelicans,Houston Rockets,1,Toyota Center
10/26,8:30 PM,7:30 PM,3IN4-B2B,Washington Wizards,San Antonio Spurs,2,AT&T Center
10/26,9:00 PM,7:00 PM,3IN4-B2B,Sacramento Kings,Utah Jazz,3IN4-B2B,Vivint Smart Home Arena
10/26,10:00 PM,7:00 PM,1,Los Angeles Clippers,Phoenix Suns,3IN4-B2B,Talking Stick Resort Arena
10/27,3:30 PM,2:30 PM,2,Golden State Warriors,Oklahoma City Thunder,1,Chesapeake Energy Arena
10/27,6:00 PM,5:00 PM,1,Brooklyn Nets,Memphis Grizzlies,1,FedExForum
10/27,7:00 PM,6:00 PM,1,Portland Trail Blazers,Dallas Mavericks,1,American Airlines Center
10/27,7:00 PM,6:00 PM,B2B,Miami Heat,Minnesota Timberwolves,1,Target Center
10/27,9:30 PM,6:30 PM,1,Charlotte Hornets,Los Angeles Lakers,1,Staples Center
10/28,7:00 PM,7:00 PM,3IN4,Chicago Bulls,New York Knicks,3IN4,Madison Square Garden
10/28,7:00 PM,7:00 PM,1,Indiana Pacers,Detroit Pistons,1,Little Caesars Arena
10/28,7:30 PM,7:30 PM,1,Philadelphia 76ers,Atlanta Hawks,1,State Farm Arena
10/28,7:30 PM,7:30 PM,1,Orlando Magic,Toronto Raptors,3IN4,Scotiabank Arena
10/28,8:00 PM,7:00 PM,1,Cleveland Cavaliers,Milwaukee Bucks,1,Fiserv Forum
10/28,8:00 PM,7:00 PM,B2B,Golden State Warriors,New Orleans Pelicans,3IN4,Smoothie King Center
10/28,8:00 PM,7:00 PM,3IN4-B2B,Oklahoma City Thunder,Houston Rockets,1,Toyota Center
10/28,8:30 PM,7:30 PM,3IN4-B2B,Portland Trail Blazers,San Antonio Spurs,1,AT&T Center
10/28,10:00 PM,7:00 PM,2,Denver Nuggets,Sacramento Kings,3IN4,Golden 1 Center
10/28,10:00 PM,7:00 PM,3IN4,Utah Jazz,Phoenix Suns,3IN4,Talking Stick Resort Arena
10/28,10:30 PM,7:30 PM,3IN4-B2B,Charlotte Hornets,Los Angeles Clippers,1,Staples Center
10/29,7:30 PM,7:30 PM,3IN4-B2B,Atlanta Hawks,Miami Heat,3IN4,American Airlines Arena
10/29,9:00 PM,7:00 PM,1,Dallas Mavericks,Denver Nuggets,B2B,Pepsi Center
10/29,10:30 PM,7:30 PM,1,Memphis Grizzlies,Los Angeles Lakers,1,Staples Center
10/30,7:00 PM,7:00 PM,1,Chicago Bulls,Cleveland Cavaliers,1,Rocket Mortgage FieldHouse
10/30,7:00 PM,7:00 PM,2,Minnesota Timberwolves,Philadelphia 76ers,1,Wells Fargo Center
10/30,7:00 PM,7:00 PM,1,New York Knicks,Orlando Magic,1,Amway Center
10/30,7:30 PM,7:30 PM,1,Milwaukee Bucks,Boston Celtics,3+,TD Garden
10/30,7:30 PM,7:30 PM,1,Indiana Pacers,Brooklyn Nets,2,Barclays Center
10/30,7:30 PM,7:30 PM,1,Detroit Pistons,Toronto Raptors,1,Scotiabank Arena
10/30,8:00 PM,8:00 PM,1,Houston Rockets,Washington Wizards,3+,Capital One Arena
10/30,8:00 PM,7:00 PM,3IN4,Portland Trail Blazers,Oklahoma City Thunder,3IN4,Chesapeake Energy Arena
10/30,10:00 PM,7:00 PM,3IN4,Charlotte Hornets,Sacramento Kings,1,Golden 1 Center
10/30,10:00 PM,8:00 PM,1,Los Angeles Clippers,Utah Jazz,1,Vivint Smart Home Arena
10/30,10:30 PM,7:30 PM,1,Phoenix Suns,Golden State Warriors,3IN4,Chase Center
10/31,7:00 PM,7:00 PM,1,Miami Heat,Atlanta Hawks,3IN4,State Farm Arena
10/31,9:30 PM,8:30 PM,3IN4,Denver Nuggets,New Orleans Pelicans,2,Smoothie King Center
10/31,10:30 PM,7:30 PM,2,San Antonio Spurs,Los Angeles Clippers,3IN4-B2B,Staples Center
11/1,7:00 PM,7:00 PM,1,Houston Rockets,Brooklyn Nets,1,Barclays Center
11/1,7:00 PM,7:00 PM,1,Cleveland Cavaliers,Indiana Pacers,1,Bankers Life Fieldhouse
11/1,7:00 PM,7:00 PM,1,Milwaukee Bucks,Orlando Magic,1,Amway Center
11/1,7:30 PM,7:30 PM,1,New York Knicks,Boston Celtics,1,TD Garden
11/1,8:00 PM,7:00 PM,1,Detroit Pistons,Chicago Bulls,1,United Center
11/1,9:30 PM,8:30 PM,2,Los Angeles Lakers,Dallas Mavericks,2,American Airlines Center
11/1,10:00 PM,7:00 PM,1,Utah Jazz,Sacramento Kings,1,Golden 1 Center
11/1,10:30 PM,7:30 PM,B2B,San Antonio Spurs,Golden State Warriors,1,Chase Center
11/2,5:00 PM,4:00 PM,1,New Orleans Pelicans,Oklahoma City Thunder,2,Chesapeake Energy Arena
11/2,7:00 PM,7:00 PM,3IN4-B2B,Brooklyn Nets,Detroit Pistons,3IN4-B2B,Little Caesars Arena
11/2,7:00 PM,7:00 PM,1,Denver Nuggets,Orlando Magic,3IN4-B2B,Amway Center
11/2,8:00 PM,7:00 PM,2,Phoenix Suns,Memphis Grizzlies,3+,FedExForum
11/2,8:00 PM,7:00 PM,2,Toronto Raptors,Milwaukee Bucks,3IN4-B2B,Fiserv Forum
11/2,8:00 PM,8:00 PM,2,Minnesota Timberwolves,Washington Wizards,2,Capital One Arena
11/2,8:30 PM,5:30 PM,2,Charlotte Hornets,Golden State Warriors,3IN4-B2B,Chase Center
11/2,10:00 PM,7:00 PM,2,Philadelphia 76ers,Portland Trail Blazers,2,Moda Center
11/3,5:00 PM,5:00 PM,1,Chicago Bulls,Indiana Pacers,1,Bankers Life Fieldhouse
11/3,6:00 PM,6:00 PM,1,Houston Rockets,Miami Heat,2,American Airlines Arena
11/3,6:00 PM,6:00 PM,1,Sacramento Kings,New York Knicks,1,Madison Square Garden
11/3,7:00 PM,6:00 PM,1,Los Angeles Lakers,San Antonio Spurs,3IN4,AT&T Center
11/3,7:30 PM,7:30 PM,1,Dallas Mavericks,Cleveland Cavaliers,1,Rocket Mortgage FieldHouse
11/3,9:00 PM,6:00 PM,1,Utah Jazz,Los Angeles Clippers,2,Staples Center
11/4,7:00 PM,7:00 PM,3IN4,Detroit Pistons,Washington Wizards,1,Capital One Arena
11/4,7:30 PM,7:30 PM,1,New Orleans Pelicans,Brooklyn Nets,3IN4,Barclays Center
11/4,8:00 PM,7:00 PM,3IN4-B2B,Houston Rockets,Memphis Grizzlies,1,FedExForum
11/4,8:00 PM,7:00 PM,3IN4,Milwaukee Bucks,Minnesota Timberwolves,1,Target Center
11/4,9:00 PM,6:00 PM,1,Philadelphia 76ers,Phoenix Suns,1,Talking Stick Resort Arena
11/4,10:30 PM,7:30 PM,1,Portland Trail Blazers,Golden State Warriors,3IN4,Chase Center
11/5,7:00 PM,7:00 PM,3+,Boston Celtics,Cleveland Cavaliers,1,Rocket Mortgage FieldHouse
11/5,7:00 PM,7:00 PM,1,Indiana Pacers,Charlotte Hornets,2,Spectrum Center
11/5,7:30 PM,7:30 PM,1,San Antonio Spurs,Atlanta Hawks,3+,State Farm Arena
11/5,8:00 PM,7:00 PM,1,Los Angeles Lakers,Chicago Bulls,1,United Center
11/5,8:00 PM,7:00 PM,2,Orlando Magic,Oklahoma City Thunder,2,Chesapeake Energy Arena
11/5,9:00 PM,7:00 PM,1,Miami Heat,Denver Nuggets,2,Pepsi Center
11/6,7:00 PM,7:00 PM,2,New York Knicks,Detroit Pistons,1,Little Caesars Arena
11/6,7:00 PM,7:00 PM,1,Washington Wizards,Indiana Pacers,3IN4-B2B,Bankers Life Fieldhouse
11/6,7:30 PM,7:30 PM,3IN4-B2B,Chicago Bulls,Atlanta Hawks,B2B,State Farm Arena
11/6,7:30 PM,6:30 PM,1,Golden State Warriors,Houston Rockets,3IN4,Toyota Center
11/6,7:30 PM,7:30 PM,2,Sacramento Kings,Toronto Raptors,3+,Scotiabank Arena
11/6,8:00 PM,7:00 PM,1,Minnesota Timberwolves,Memphis Grizzlies,1,FedExForum
11/6,8:30 PM,7:30 PM,B2B,Orlando Magic,Dallas Mavericks,2,American Airlines Center
11/6,9:00 PM,7:00 PM,1,Philadelphia 76ers,Utah Jazz,2,Vivint Smart Home Arena
11/6,10:00 PM,7:00 PM,1,Milwaukee Bucks,Los Angeles Clippers,2,Staples Center
11/7,8:00 PM,8:00 PM,1,Boston Celtics,Charlotte Hornets,1,Spectrum Center
11/7,8:30 PM,7:30 PM,1,Oklahoma City Thunder,San Antonio Spurs,1,AT&T Center
11/7,9:00 PM,6:00 PM,1,Miami Heat,Phoenix Suns,2,Talking Stick Resort Arena
11/7,10:30 PM,7:30 PM,2,Portland Trail Blazers,Los Angeles Clippers,B2B,Staples Center
11/8,7:00 PM,7:00 PM,2,Cleveland Cavaliers,Washington Wizards,1,Capital One Arena
11/8,7:00 PM,7:00 PM,1,Detroit Pistons,Indiana Pacers,3IN4,Bankers Life Fieldhouse
11/8,7:00 PM,7:00 PM,1,Memphis Grizzlies,Orlando Magic,3IN4,Amway Center
11/8,7:30 PM,7:30 PM,1,Sacramento Kings,Atlanta Hawks,3IN4,State Farm Arena
11/8,8:00 PM,7:00 PM,1,Golden State Warriors,Minnesota Timberwolves,1,Target Center
11/8,8:00 PM,7:00 PM,1,Toronto Raptors,New Orleans Pelicans,3+,Smoothie King Center
11/8,8:30 PM,7:30 PM,1,New York Knicks,Dallas Mavericks,1,American Airlines Center
11/8,9:00 PM,7:00 PM,1,Philadelphia 76ers,Denver Nuggets,2,Pepsi Center
11/8,9:00 PM,7:00 PM,1,Milwaukee Bucks,Utah Jazz,1,Vivint Smart Home Arena
11/8,10:00 PM,7:00 PM,3+,Brooklyn Nets,Portland Trail Blazers,B2B,Moda Center
11/8,10:30 PM,7:30 PM,3IN4-B2B,Miami Heat,Los Angeles Lakers,2,Staples Center
11/9,5:00 PM,4:00 PM,1,Boston Celtics,San Antonio Spurs,1,AT&T Center
11/9,7:00 PM,7:00 PM,B2B,New Orleans Pelicans,Charlotte Hornets,1,Spectrum Center
11/9,8:00 PM,7:00 PM,2,Houston Rockets,Chicago Bulls,2,United Center
11/9,8:00 PM,7:00 PM,3IN4-B2B,Dallas Mavericks,Memphis Grizzlies,3IN4-B2B,FedExForum
11/9,8:00 PM,7:00 PM,3IN4-B2B,Golden State Warriors,Oklahoma City Thunder,1,Chesapeake Energy Arena
11/10,3:30 PM,2:30 PM,1,Denver Nuggets,Minnesota Timberwolves,1,Target Center
11/10,6:00 PM,6:00 PM,3IN4-B2B,Charlotte Hornets,Philadelphia 76ers,1,Wells Fargo Center
11/10,6:00 PM,6:00 PM,1,Indiana Pacers,Orlando Magic,1,Amway Center
11/10,7:00 PM,6:00 PM,1,Milwaukee Bucks,Oklahoma City Thunder,3IN4-B2B,Chesapeake Energy Arena
11/10,7:30 PM,7:30 PM,1,Cleveland Cavaliers,New York Knicks,1,Madison Square Garden
11/10,8:00 PM,5:00 PM,1,Brooklyn Nets,Phoenix Suns,2,Talking Stick Resort Arena
11/10,9:00 PM,6:00 PM,1,Atlanta Hawks,Portland Trail Blazers,3IN4,Moda Center
11/10,9:30 PM,6:30 PM,1,Toronto Raptors,Los Angeles Lakers,1,Staples Center
11/11,7:00 PM,7:00 PM,3IN4-B2B,Minnesota Timberwolves,Detroit Pistons,2,Little Caesars Arena
11/11,7:30 PM,7:30 PM,3IN4,Dallas Mavericks,Boston Celtics,1,TD Garden
11/11,8:00 PM,7:00 PM,1,Houston Rockets,New Orleans Pelicans,3IN4,Smoothie King Center
11/11,8:30 PM,7:30 PM,3IN4,Memphis Grizzlies,San Antonio Spurs,1,AT&T Center
11/11,10:30 PM,7:30 PM,2,Utah Jazz,Golden State Warriors,3IN4,Chase Center
11/11,10:30 PM,7:30 PM,3IN4-B2B,Toronto Raptors,Los Angeles Clippers,3+,Staples Center
11/12,7:00 PM,7:00 PM,1,Cleveland Cavaliers,Philadelphia 76ers,1,Wells Fargo Center
11/12,7:00 PM,7:00 PM,3IN4,Oklahoma City Thunder,Indiana Pacers,1,Bankers Life Fieldhouse
11/12,7:30 PM,7:30 PM,B2B,Detroit Pistons,Miami Heat,3+,American Airlines Arena
11/12,8:00 PM,7:00 PM,1,New York Knicks,Chicago Bulls,2,United Center
11/12,9:00 PM,7:00 PM,1,Atlanta Hawks,Denver Nuggets,1,Pepsi Center
11/12,9:00 PM,7:00 PM,1,Brooklyn Nets,Utah Jazz,B2B,Vivint Smart Home Arena
11/12,9:00 PM,6:00 PM,1,Los Angeles Lakers,Phoenix Suns,1,Talking Stick Resort Arena
11/12,10:00 PM,7:00 PM,1,Portland Trail Blazers,Sacramento Kings,3+,Golden 1 Center
11/13,7:00 PM,7:00 PM,1,Memphis Grizzlies,Charlotte Hornets,2,Spectrum Center
11/13,7:00 PM,7:00 PM,3IN4-B2B,Philadelphia 76ers,Orlando Magic,2,Amway Center
11/13,7:30 PM,7:30 PM,3+,Washington Wizards,Boston Celtics,1,TD Garden
11/13,7:30 PM,6:30 PM,1,Los Angeles Clippers,Houston Rockets,1,Toyota Center
11/13,8:00 PM,7:00 PM,1,San Antonio Spurs,Minnesota Timberwolves,3IN4,Target Center
11/13,10:00 PM,7:00 PM,1,Golden State Warriors,Los Angeles Lakers,3IN4-B2B,Staples Center
11/13,10:00 PM,7:00 PM,3IN4,Toronto Raptors,Portland Trail Blazers,3IN4-B2B,Moda Center
11/14,6:00 PM,6:00 PM,1,Miami Heat,Cleveland Cavaliers,1,Rocket Mortgage FieldHouse
11/14,8:00 PM,7:00 PM,1,Chicago Bulls,Milwaukee Bucks,3+,Fiserv Forum
11/14,8:00 PM,8:00 PM,2,Dallas Mavericks,New York Knicks,1,Madison Square Garden
11/14,8:00 PM,7:00 PM,3IN4-B2B,Los Angeles Clippers,New Orleans Pelicans,2,Smoothie King Center
11/14,9:00 PM,6:00 PM,1,Atlanta Hawks,Phoenix Suns,1,Talking Stick Resort Arena
11/14,10:30 PM,8:30 PM,1,Brooklyn Nets,Denver Nuggets,1,Pepsi Center
11/15,7:00 PM,7:00 PM,2,Detroit Pistons,Charlotte Hornets,1,Spectrum Center
11/15,7:00 PM,7:00 PM,1,San Antonio Spurs,Orlando Magic,1,Amway Center
11/15,8:00 PM,7:00 PM,2,Indiana Pacers,Houston Rockets,1,Toyota Center
11/15,8:00 PM,7:00 PM,2,Utah Jazz,Memphis Grizzlies,1,FedExForum
11/15,8:00 PM,7:00 PM,1,Washington Wizards,Minnesota Timberwolves,1,Target Center
11/15,8:00 PM,7:00 PM,3IN4,Philadelphia 76ers,Oklahoma City Thunder,2,Chesapeake Energy Arena
11/15,10:30 PM,7:30 PM,1,Boston Celtics,Golden State Warriors,1,Chase Center
11/15,10:30 PM,7:30 PM,2,Sacramento Kings,Los Angeles Lakers,3IN4,Staples Center
11/16,6:00 PM,5:00 PM,1,Brooklyn Nets,Chicago Bulls,1,United Center
11/16,7:00 PM,7:00 PM,1,Milwaukee Bucks,Indiana Pacers,B2B,Bankers Life Fieldhouse
11/16,7:30 PM,7:30 PM,3IN4-B2B,Charlotte Hornets,New York Knicks,1,Madison Square Garden
11/16,8:00 PM,7:00 PM,3IN4-B2B,Houston Rockets,Minnesota Timberwolves,3IN4-B2B,Target Center
11/16,8:00 PM,8:00 PM,1,New Orleans Pelicans,Miami Heat,1,American Airlines Arena
11/16,8:30 PM,7:30 PM,2,Toronto Raptors,Dallas Mavericks,1,American Airlines Center
11/16,8:30 PM,7:30 PM,2,Portland Trail Blazers,San Antonio Spurs,3IN4-B2B,AT&T Center
11/16,10:30 PM,7:30 PM,1,Atlanta Hawks,Los Angeles Clippers,3IN4,Staples Center
11/17,3:00 PM,3:00 PM,1,Philadelphia 76ers,Cleveland Cavaliers,2,Rocket Mortgage FieldHouse
11/17,3:30 PM,12:30 PM,1,Boston Celtics,Sacramento Kings,1,Golden 1 Center
11/17,6:00 PM,5:00 PM,2,Denver Nuggets,Memphis Grizzlies,1,FedExForum
11/17,6:00 PM,6:00 PM,1,Washington Wizards,Orlando Magic,1,Amway Center
11/17,7:00 PM,6:00 PM,1,Golden State Warriors,New Orleans Pelicans,3IN4-B2B,Smoothie King Center
11/17,9:30 PM,6:30 PM,3IN4-B2B,Atlanta Hawks,Los Angeles Lakers,1,Staples Center
11/18,7:00 PM,7:00 PM,B2B,Cleveland Cavaliers,New York Knicks,1,Madison Square Garden
11/18,7:30 PM,7:30 PM,3IN4,Indiana Pacers,Brooklyn Nets,1,Barclays Center
11/18,7:30 PM,7:30 PM,3IN4,Charlotte Hornets,Toronto Raptors,1,Scotiabank Arena
11/18,8:00 PM,7:00 PM,1,Milwaukee Bucks,Chicago Bulls,1,United Center
11/18,8:00 PM,7:00 PM,1,Portland Trail Blazers,Houston Rockets,3IN4,Toyota Center
11/18,8:30 PM,7:30 PM,3IN4,San Antonio Spurs,Dallas Mavericks,1,American Airlines Center
11/18,9:00 PM,6:00 PM,3IN4-B2B,Boston Celtics,Phoenix Suns,3+,Talking Stick Resort Arena
11/18,9:00 PM,7:00 PM,3IN4,Minnesota Timberwolves,Utah Jazz,2,Vivint Smart Home Arena
11/18,10:30 PM,7:30 PM,2,Oklahoma City Thunder,Los Angeles Clippers,1,Staples Center
11/19,8:00 PM,7:00 PM,1,Golden State Warriors,Memphis Grizzlies,1,FedExForum
11/19,8:00 PM,7:00 PM,3IN4-B2B,Portland Trail Blazers,New Orleans Pelicans,3IN4,Smoothie King Center
11/19,10:00 PM,7:00 PM,B2B,Phoenix Suns,Sacramento Kings,1,Golden 1 Center
11/19,10:30 PM,7:30 PM,B2B,Oklahoma City Thunder,Los Angeles Lakers,1,Staples Center
11/20,7:00 PM,7:00 PM,1,New York Knicks,Philadelphia 76ers,2,Wells Fargo Center
11/20,7:00 PM,7:00 PM,1,San Antonio Spurs,Washington Wizards,2,Capital One Arena
11/20,7:30 PM,7:30 PM,1,Milwaukee Bucks,Atlanta Hawks,2,State Farm Arena
11/20,7:30 PM,7:30 PM,1,Charlotte Hornets,Brooklyn Nets,1,Barclays Center
11/20,7:30 PM,7:30 PM,3IN4,Cleveland Cavaliers,Miami Heat,3+,American Airlines Arena
11/20,7:30 PM,6:30 PM,3IN4-B2B,Golden State Warriors,Dallas Mavericks,1,American Airlines Center
11/20,7:30 PM,7:30 PM,2,Orlando Magic,Toronto Raptors,1,Scotiabank Arena
11/20,8:00 PM,7:00 PM,3+,Detroit Pistons,Chicago Bulls,1,United Center
11/20,8:00 PM,7:00 PM,1,Utah Jazz,Minnesota Timberwolves,1,Target Center
11/20,9:00 PM,7:00 PM,1,Houston Rockets,Denver Nuggets,2,Pepsi Center
11/20,10:00 PM,7:00 PM,3IN4,Boston Celtics,Los Angeles Clippers,1,Staples Center
11/21,8:00 PM,7:00 PM,3IN4,Portland Trail Blazers,Milwaukee Bucks,3IN4-B2B,Fiserv Forum
11/21,10:30 PM,7:30 PM,1,New Orleans Pelicans,Phoenix Suns,3IN4,Talking Stick Resort Arena
11/22,7:00 PM,7:00 PM,1,Atlanta Hawks,Detroit Pistons,1,Little Caesars Arena
11/22,7:00 PM,7:00 PM,1,Charlotte Hornets,Washington Wizards,1,Capital One Arena
11/22,7:30 PM,7:30 PM,2,Sacramento Kings,Brooklyn Nets,1,Barclays Center
11/22,8:00 PM,7:00 PM,1,Miami Heat,Chicago Bulls,1,United Center
11/22,8:00 PM,7:00 PM,2,Los Angeles Lakers,Oklahoma City Thunder,2,Chesapeake Energy Arena
11/22,8:00 PM,8:00 PM,1,San Antonio Spurs,Philadelphia 76ers,1,Wells Fargo Center
11/22,8:30 PM,7:30 PM,1,Cleveland Cavaliers,Dallas Mavericks,1,American Airlines Center
11/22,9:00 PM,7:00 PM,1,Boston Celtics,Denver Nuggets,1,Pepsi Center
11/22,9:00 PM,7:00 PM,3IN4,Golden State Warriors,Utah Jazz,1,Vivint Smart Home Arena
11/22,10:30 PM,7:30 PM,1,Houston Rockets,Los Angeles Clippers,1,Staples Center
11/23,5:00 PM,4:00 PM,1,Phoenix Suns,Minnesota Timberwolves,2,Target Center
11/23,7:00 PM,7:00 PM,3IN4-B2B,Chicago Bulls,Charlotte Hornets,3IN4-B2B,Spectrum Center
11/23,7:00 PM,7:00 PM,2,Orlando Magic,Indiana Pacers,3+,Bankers Life Fieldhouse
11/23,7:30 PM,7:30 PM,2,Toronto Raptors,Atlanta Hawks,3IN4-B2B,State Farm Arena
11/23,7:30 PM,7:30 PM,3IN4-B2B,Miami Heat,Philadelphia 76ers,3IN4-B2B,Wells Fargo Center
11/23,7:30 PM,7:30 PM,3IN4-B2B,San Antonio Spurs,New York Knicks,2,Madison Square Garden
11/23,8:00 PM,8:00 PM,1,Portland Trail Blazers,Cleveland Cavaliers,3IN4-B2B,Rocket Mortgage FieldHouse
11/23,8:00 PM,7:00 PM,B2B,Los Angeles Lakers,Memphis Grizzlies,3+,FedExForum
11/23,8:30 PM,7:30 PM,3IN4-B2B,Detroit Pistons,Milwaukee Bucks,3IN4,Fiserv Forum
11/23,9:00 PM,7:00 PM,1,New Orleans Pelicans,Utah Jazz,3IN4-B2B,Vivint Smart Home Arena
11/24,3:30 PM,2:30 PM,1,Dallas Mavericks,Houston Rockets,1,Toyota Center
11/24,6:00 PM,6:00 PM,1,Brooklyn Nets,New York Knicks,B2B,Madison Square Garden
11/24,6:00 PM,6:00 PM,1,Sacramento Kings,Washington Wizards,1,Capital One Arena
11/24,8:00 PM,6:00 PM,3IN4-B2B,Phoenix Suns,Denver Nuggets,1,Pepsi Center
11/24,9:00 PM,6:00 PM,3IN4-B2B,New Orleans Pelicans,Los Angeles Clippers,1,Staples Center
11/25,7:00 PM,7:00 PM,3IN4-B2B,Brooklyn Nets,Cleveland Cavaliers,3IN4,Rocket Mortgage FieldHouse
11/25,7:00 PM,7:00 PM,1,Orlando Magic,Detroit Pistons,3IN4,Little Caesars Arena
11/25,7:00 PM,7:00 PM,1,Memphis Grizzlies,Indiana Pacers,1,Bankers Life Fieldhouse
